"0","print(modelo_rf_cv)"
"1","Random Forest"
"1"," "
"1","

"
"1","553"
"1",""
"1"," samples"
"1","
"
"1"," 12"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'-', '+'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","498, 499, 497, 497, 497, 498, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.8700253"
"1","  0.7323281"
"1","
"
"1","   9  "
"1","  0.8735666"
"1","  0.7452971"
"1","
"
"1","  17  "
"1","  0.8680123"
"1","  0.7343778"
"1","
"
"1","  25  "
"1","  0.8681433"
"1","  0.7348916"
"1","
"
"1","  33  "
"1","  0.8646392"
"1","  0.7276932"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 9."
"1","
"
